source_id,target_id,weight,source_book,page,evidence
E05868,E36873,1,船舶电气设备维修指南,16,"障,可信度为$X_{1}$;移相电抗器开路,可信度为$X_{2}$;复励变压器故障,可信度为$X_{3}$"
E05883,E36895,1,船舶电气设备维修指南,18,"其中如电阻烧坏、电容器漏液或炸裂、电源变压器损坏,开关滑位、电路断线、插件松脱等迹象都容易发现"
E20768,E40680,1,船舶柴油机故障实例 (张庆信编),35,要改变活塞环异常磨损和改善初期干磨擦方面采取下述措施是重要的
E06535,E37031,1,船舶电气设备维修指南,74,代号HRDKCQJLZBTMA名称刀开关和刀形转换开关熔断器断路器控制器接触器起动器控制继电器主令电器电阻器变阻器调整器电磁铁其他A按钮式按钮B板形元件触电保护器C插入式电磁式冲片元件旋臂式插销D刀开关漏电铁铬铝带型元件电压信号灯EFG鼓形高压管形元件H封闭式负荷开关汇流排式接线盒J交流减压接近开关K开启式负荷开关真空主令控制器L螺旋式电流励磁电铃M密闭管式灭磁灭磁NP平面中频频敏Q起动牵引R熔断
E20869,E40712,1,船舶柴油机故障实例 (张庆信编),43,透平端轴承外套损坏
E20909,E40717,1,船舶柴油机故障实例 (张庆信编),45,"活塞环的测量是一项简单的工作,但从这次主机活塞环断裂的后果证明,这确是一件非常重要的技术工作"
E21077,E40738,1,船舶柴油机故障实例 (张庆信编),56,扫气单向阀片损坏
E08973,E40778,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",3,液压系统产生漏油的原因与解决方法......(54
E21529,E40841,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",17,"液压泵常常希望能高速运转,这样可直接与高速原动机连接并缩小液压泵体积,而液压马达最好能与低速的工作机构直接连接,否则要采取减速措施,对于变速的液压马达也希望调速范围大,具有最低的稳定转速,齿轮液压马达漏油环节较多,采用间隙补偿提高容积效率的结构也较复杂,因此一般不适用于低速"
E21816,E40855,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",31,"从而使右侧液压缸失压,左侧液压缸中的油液高速回油箱,这时专用阀的阀芯右端失压,在弹簧力作用下,阀芯向右移动,当移到节流阀位置时,左侧液压缸回油通道被节流,回油受到较大阻力,使管路中的油压升高,平衡住水流对舵叶的作用,而使舵叶转动速度得到限止,不致使右侧液压缸出现吸空现象"
E08973,E40921,2,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",54,液压系统漏油是一种严重的能源浪费
E18460,E40934,2,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",54,"管接头漏油在漏油事故中占的比例很高,约占系统漏油的30%~40%"
E18460,E40936,2,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",54,管接头漏油主要与连接处的加工精度、坚固程度及毛刺是否除掉有关
E15248,E41012,2,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",77,"壳体温度点温计(贴在泵体上)1/年0油温+5~7°C温度急剧上升时,要检修与工作油(混入空气、水等)、滤油器网眼堵塞以及溢流阀振动有关压力压力表1/3月0保持规定的压力或不能保持时要修理当压力剧烈变化或不能保持时要修理注意压力表的共振液压泵外泄漏日视、手摸1/3月0漏油一滴约0.05mL更换轴密封或其它密封件注意密封件的老化混入空气在泵轴密封处和吸入管处注油试一试1/3月00完全不能吸入空气螺钉松"
E22500,E41015,2,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",77,"壳体温度点温计(贴在泵体上)1/年0油温+5~7°C温度急剧上升时,要检修与工作油(混入空气、水等)、滤油器网眼堵塞以及溢流阀振动有关压力压力表1/3月0保持规定的压力或不能保持时要修理当压力剧烈变化或不能保持时要修理注意压力表的共振液压泵外泄漏日视、手摸1/3月0漏油一滴约0.05mL更换轴密封或其它密封件注意密封件的老化混入空气在泵轴密封处和吸入管处注油试一试1/3月00完全不能吸入空气螺钉松"
E22505,E41022,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",77,"壳体温度点温计(贴在泵体上)1/年0油温+5~7°C温度急剧上升时,要检修与工作油(混入空气、水等)、滤油器网眼堵塞以及溢流阀振动有关压力压力表1/3月0保持规定的压力或不能保持时要修理当压力剧烈变化或不能保持时要修理注意压力表的共振液压泵外泄漏日视、手摸1/3月0漏油一滴约0.05mL更换轴密封或其它密封件注意密封件的老化混入空气在泵轴密封处和吸入管处注油试一试1/3月00完全不能吸入空气螺钉松"
E22511,E41026,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",77,"壳体温度点温计(贴在泵体上)1/年0油温+5~7°C温度急剧上升时,要检修与工作油(混入空气、水等)、滤油器网眼堵塞以及溢流阀振动有关压力压力表1/3月0保持规定的压力或不能保持时要修理当压力剧烈变化或不能保持时要修理注意压力表的共振液压泵外泄漏日视、手摸1/3月0漏油一滴约0.05mL更换轴密封或其它密封件注意密封件的老化混入空气在泵轴密封处和吸入管处注油试一试1/3月00完全不能吸入空气螺钉松"
E08027,E41066,2,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",85,"泵的工作压力低或无压力:在负载正常情况下主要原因是泵零部件磨损严重,密封件失效,管路破损,控制阀故障,执行元件内漏严重"
E20405,E41070,2,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",85,"吸油管不允许漏气,并尽可能减小泵的吸入阻力"
E22860,E41206,2,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",96,"故障产生原因排除方法主阀芯不运动1.电磁铁故障(1)电磁铁线圈烧坏(2)电磁铁推动力不足或漏磁(3)电气线路出故障(4)电磁铁未加上控制信号(5)电磁铁铁芯卡死(1)检查原因,进行修理或更换(2)检查原因,进行修理或更换(3)消除故障(4)检查后加上控制信号(5)检修或更换2.先导电磁阀故障(1)阀芯与阀体孔卡死(如零件几何精度差;阀芯与阀孔配合过紧;油液过脏)(2)弹簧弯曲,使滑阀卡死(1)修理"
E06857,E41356,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",119,"故障产生原因分析排除方法操舵时舵机不转舵1.操舵系统中机械连接件松脱,应该插入的插销未插入,或同时插入两套操舵装置的插销,导致装置运动件发生干涉、损坏或插销折断,开口销未装妥使连接销脱落2.操舵系统或主油路系统在投入正常工作时应该关闭的旁通阀未关或未关严3.液压系统故障,主、辅液压泵损坏,安全溢流阀、分配阀箱、各种截止阀损坏或严重泄漏,或未调整好4.电力操纵系统断路,电磁阀线圈烧坏或滑阀卡阻,主液"
E08973,E41360,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",119,"故障产生原因分析排除方法操舵时舵机不转舵1.操舵系统中机械连接件松脱,应该插入的插销未插入,或同时插入两套操舵装置的插销,导致装置运动件发生干涉、损坏或插销折断,开口销未装妥使连接销脱落2.操舵系统或主油路系统在投入正常工作时应该关闭的旁通阀未关或未关严3.液压系统故障,主、辅液压泵损坏,安全溢流阀、分配阀箱、各种截止阀损坏或严重泄漏,或未调整好4.电力操纵系统断路,电磁阀线圈烧坏或滑阀卡阻,主液"
E18998,E41360,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",119,"故障产生原因分析排除方法操舵时舵机不转舵1.操舵系统中机械连接件松脱,应该插入的插销未插入,或同时插入两套操舵装置的插销,导致装置运动件发生干涉、损坏或插销折断,开口销未装妥使连接销脱落2.操舵系统或主油路系统在投入正常工作时应该关闭的旁通阀未关或未关严3.液压系统故障,主、辅液压泵损坏,安全溢流阀、分配阀箱、各种截止阀损坏或严重泄漏,或未调整好4.电力操纵系统断路,电磁阀线圈烧坏或滑阀卡阻,主液"
E18998,E41363,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",119,"故障产生原因分析排除方法操舵时舵机不转舵1.操舵系统中机械连接件松脱,应该插入的插销未插入,或同时插入两套操舵装置的插销,导致装置运动件发生干涉、损坏或插销折断,开口销未装妥使连接销脱落2.操舵系统或主油路系统在投入正常工作时应该关闭的旁通阀未关或未关严3.液压系统故障,主、辅液压泵损坏,安全溢流阀、分配阀箱、各种截止阀损坏或严重泄漏,或未调整好4.电力操纵系统断路,电磁阀线圈烧坏或滑阀卡阻,主液"
E06857,E41365,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",119,"故障产生原因分析排除方法操舵时舵机不转舵1.操舵系统中机械连接件松脱,应该插入的插销未插入,或同时插入两套操舵装置的插销,导致装置运动件发生干涉、损坏或插销折断,开口销未装妥使连接销脱落2.操舵系统或主油路系统在投入正常工作时应该关闭的旁通阀未关或未关严3.液压系统故障,主、辅液压泵损坏,安全溢流阀、分配阀箱、各种截止阀损坏或严重泄漏,或未调整好4.电力操纵系统断路,电磁阀线圈烧坏或滑阀卡阻,主液"
E20669,E41370,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",119,"具体原因有:1.密封、填料、阀门、接头等处有泄漏,空气进入系统2.拆装检修后没有驱尽空气,整个操作过程不严格遵守规程3.在使用过程中,发送器补给油箱油位过低,甚至低于补给阀吸入口,补油时将空气吸入4.管路中弯头太多,布置不合理,造成气塞1.检漏、更换密封件2.拆检时严守操作规程,排尽空气3.注意补油,防污染物进入系统4.改进管路布置操舵停止,舵叶继续转动,造成“冲舵”1.反馈装置失灵2.管路接反3"
E23690,E41411,3,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",135,"故障产生原因排除方法起升绞车液压系统1.无工作压力或控制压力2.安全阀已开启3.钢丝绳松弛设备已动作4.控制元件没有发挥作用1.检查压力,按需要重新调整2.重新调整3.检查,按需要重新调整4.检查控制元件动作无工作压力1.组合阀中电磁阀卡死2.管道破裂或接头泄漏1.拆检并清洁2.修补或重新安装(注意:破裂部分可能在油柜中)无控制压力3.吸入滤器堵塞4.液压泵不供油3.清洗滤器4.参照[液压泵]部分"
E06814,E41412,2,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",135,"故障产生原因排除方法起升绞车液压系统1.无工作压力或控制压力2.安全阀已开启3.钢丝绳松弛设备已动作4.控制元件没有发挥作用1.检查压力,按需要重新调整2.重新调整3.检查,按需要重新调整4.检查控制元件动作无工作压力1.组合阀中电磁阀卡死2.管道破裂或接头泄漏1.拆检并清洁2.修补或重新安装(注意:破裂部分可能在油柜中)无控制压力3.吸入滤器堵塞4.液压泵不供油3.清洗滤器4.参照[液压泵]部分"
E06814,E41415,2,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",135,"故障产生原因排除方法起升绞车液压系统1.无工作压力或控制压力2.安全阀已开启3.钢丝绳松弛设备已动作4.控制元件没有发挥作用1.检查压力,按需要重新调整2.重新调整3.检查,按需要重新调整4.检查控制元件动作无工作压力1.组合阀中电磁阀卡死2.管道破裂或接头泄漏1.拆检并清洁2.修补或重新安装(注意:破裂部分可能在油柜中)无控制压力3.吸入滤器堵塞4.液压泵不供油3.清洗滤器4.参照[液压泵]部分"
E18997,E41416,3,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",135,"故障产生原因排除方法起升绞车液压系统1.无工作压力或控制压力2.安全阀已开启3.钢丝绳松弛设备已动作4.控制元件没有发挥作用1.检查压力,按需要重新调整2.重新调整3.检查,按需要重新调整4.检查控制元件动作无工作压力1.组合阀中电磁阀卡死2.管道破裂或接头泄漏1.拆检并清洁2.修补或重新安装(注意:破裂部分可能在油柜中)无控制压力3.吸入滤器堵塞4.液压泵不供油3.清洗滤器4.参照[液压泵]部分"
E06814,E41418,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",135,"故障产生原因排除方法起升绞车液压系统1.无工作压力或控制压力2.安全阀已开启3.钢丝绳松弛设备已动作4.控制元件没有发挥作用1.检查压力,按需要重新调整2.重新调整3.检查,按需要重新调整4.检查控制元件动作无工作压力1.组合阀中电磁阀卡死2.管道破裂或接头泄漏1.拆检并清洁2.修补或重新安装(注意:破裂部分可能在油柜中)无控制压力3.吸入滤器堵塞4.液压泵不供油3.清洗滤器4.参照[液压泵]部分"
E06814,E41420,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",135,"故障产生原因排除方法起升绞车液压系统1.无工作压力或控制压力2.安全阀已开启3.钢丝绳松弛设备已动作4.控制元件没有发挥作用1.检查压力,按需要重新调整2.重新调整3.检查,按需要重新调整4.检查控制元件动作无工作压力1.组合阀中电磁阀卡死2.管道破裂或接头泄漏1.拆检并清洁2.修补或重新安装(注意:破裂部分可能在油柜中)无控制压力3.吸入滤器堵塞4.液压泵不供油3.清洗滤器4.参照[液压泵]部分"
E23712,E41420,2,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",135,"故障产生原因排除方法起升绞车液压系统1.无工作压力或控制压力2.安全阀已开启3.钢丝绳松弛设备已动作4.控制元件没有发挥作用1.检查压力,按需要重新调整2.重新调整3.检查,按需要重新调整4.检查控制元件动作无工作压力1.组合阀中电磁阀卡死2.管道破裂或接头泄漏1.拆检并清洁2.修补或重新安装(注意:破裂部分可能在油柜中)无控制压力3.吸入滤器堵塞4.液压泵不供油3.清洗滤器4.参照[液压泵]部分"
E18684,E41425,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",135,"故障产生原因排除方法起升绞车液压系统1.无工作压力或控制压力2.安全阀已开启3.钢丝绳松弛设备已动作4.控制元件没有发挥作用1.检查压力,按需要重新调整2.重新调整3.检查,按需要重新调整4.检查控制元件动作无工作压力1.组合阀中电磁阀卡死2.管道破裂或接头泄漏1.拆检并清洁2.修补或重新安装(注意:破裂部分可能在油柜中)无控制压力3.吸入滤器堵塞4.液压泵不供油3.清洗滤器4.参照[液压泵]部分"
E23737,E41433,2,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",135,"故障产生原因排除方法起升绞车液压系统1.无工作压力或控制压力2.安全阀已开启3.钢丝绳松弛设备已动作4.控制元件没有发挥作用1.检查压力,按需要重新调整2.重新调整3.检查,按需要重新调整4.检查控制元件动作无工作压力1.组合阀中电磁阀卡死2.管道破裂或接头泄漏1.拆检并清洁2.修补或重新安装(注意:破裂部分可能在油柜中)无控制压力3.吸入滤器堵塞4.液压泵不供油3.清洗滤器4.参照[液压泵]部分"
E23738,E41434,2,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",135,"故障产生原因排除方法起升绞车液压系统1.无工作压力或控制压力2.安全阀已开启3.钢丝绳松弛设备已动作4.控制元件没有发挥作用1.检查压力,按需要重新调整2.重新调整3.检查,按需要重新调整4.检查控制元件动作无工作压力1.组合阀中电磁阀卡死2.管道破裂或接头泄漏1.拆检并清洁2.修补或重新安装(注意:破裂部分可能在油柜中)无控制压力3.吸入滤器堵塞4.液压泵不供油3.清洗滤器4.参照[液压泵]部分"
E23741,E41436,2,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",135,"故障产生原因排除方法起升绞车液压系统1.无工作压力或控制压力2.安全阀已开启3.钢丝绳松弛设备已动作4.控制元件没有发挥作用1.检查压力,按需要重新调整2.重新调整3.检查,按需要重新调整4.检查控制元件动作无工作压力1.组合阀中电磁阀卡死2.管道破裂或接头泄漏1.拆检并清洁2.修补或重新安装(注意:破裂部分可能在油柜中)无控制压力3.吸入滤器堵塞4.液压泵不供油3.清洗滤器4.参照[液压泵]部分"
E23892,E41447,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",148,"故障形式产生原因排除方法3.操纵控制手柄时发出异常声音1联锁开关故障2起货机误用高速或反向手柄操作3空气混入液压油中1重新调整2按要求操纵3清除空气,分析空气进入原因4.制动器不能松闸1联锁开关故障2控制手柄上的限位开关脱开3电气零件故障(触点,继电器)4制动电磁阀故障5制动油路安全阀故障6减压阀阻塞1拆检并重新调整2检查并重新调整3视情修复5.制动器不能抱闸1制动液压缸、销、枢轴故障2制动弹簧断"
E23894,E41449,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",148,"故障形式产生原因排除方法3.操纵控制手柄时发出异常声音1联锁开关故障2起货机误用高速或反向手柄操作3空气混入液压油中1重新调整2按要求操纵3清除空气,分析空气进入原因4.制动器不能松闸1联锁开关故障2控制手柄上的限位开关脱开3电气零件故障(触点,继电器)4制动电磁阀故障5制动油路安全阀故障6减压阀阻塞1拆检并重新调整2检查并重新调整3视情修复5.制动器不能抱闸1制动液压缸、销、枢轴故障2制动弹簧断"
E23895,E41450,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",148,"故障形式产生原因排除方法3.操纵控制手柄时发出异常声音1联锁开关故障2起货机误用高速或反向手柄操作3空气混入液压油中1重新调整2按要求操纵3清除空气,分析空气进入原因4.制动器不能松闸1联锁开关故障2控制手柄上的限位开关脱开3电气零件故障(触点,继电器)4制动电磁阀故障5制动油路安全阀故障6减压阀阻塞1拆检并重新调整2检查并重新调整3视情修复5.制动器不能抱闸1制动液压缸、销、枢轴故障2制动弹簧断"
E20180,E41461,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",149,"故障形式产生原因排除方法1.液压泵有异常声响1高位油箱管路上的截止阀未开1打开2抽吸管道内抽空2清洗吸油滤器3低温下使用高粘度油3加热后运转或使用合适的液压油4空气混入液压油中4排除空气5液压泵叶片故障5维修与更换6凸轮环磨损6检查原因,视情修复或更换7泵和电机的对中精度不够7重新对中2.液压油温升不正常1冷油却器风扇电机故障1视情修复2冷却器风扇断裂或变形2修复或更换3冷却器换热表面受灰尘污染3"
E23909,E41463,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",149,"4更换冷却器芯子,检查冷却器旁通阀5超载工作5按额定载荷工作6温度上升超过40°C6减少循环时间3.油压建立不起来1液压泵装配不正确1拆检并重新装配2回转方向不对2纠正至规定的转向3系统中安全阀故障3拆检,视情修复或更换4液压泵咬死,引起泵轴拉伤4维修或更换5液压马达故障5详见故障44.液压马达故障1轻载能起重,但额定载荷无法起重1液压马达减压阀故障1拆检清洗,视情修复或更换a.调节螺钉松开b.弹"
E05974,E41478,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",155,"检查各种显而易见的故障,例如:保险丝短路,传感器故障,电缆接线桩是否松开等故障"
E06857,E41203,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",156,故障产生原因排除方法回油压力或控制压力下降1.压力开关压力调的过低2.回油溢流阀压力调的过低3.控制油溢流阀的调定压力过低4.回油管系或控制油管系损坏1.按要求重新调定2.按要求重新调定3.按要求重新调定4.修复管系主跳板锁紧装置不能释放或不能锁紧1.电磁阀V60-2有故障2.电磁铁线圈烧坏3.单向节流阀2-27a节流口开度过小4.截止阀未开5.橡胶软管已损坏1.参照说明书要求修复或换新2.换新3
E06857,E41496,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",157,故障产生原因排除方法主跳板支撑装置不能伸缩1.液压泵有故障1.开启备用泵2.单向顺序阀2-31已损坏2.视情修复或换新3.液控单向阀的控制油路堵塞3.清洁管路4.泵站处截止阀未开4.开启截止阀5.橡胶软管损坏5.换新6.单向节流阀2-29开度过小6.重新调节节流阀的开度7.电磁阀V36-1有故障7.视情修复或更换8.电磁铁线圈已烧坏8.换新9.供给电液阀的控制油压力过低9.检查控制油路10.电磁铁
E18997,E41497,1,"船舶液压机械维护与故障分析 (郑士君,宋新新编著)",157,故障产生原因排除方法主跳板支撑装置不能伸缩1.液压泵有故障1.开启备用泵2.单向顺序阀2-31已损坏2.视情修复或换新3.液控单向阀的控制油路堵塞3.清洁管路4.泵站处截止阀未开4.开启截止阀5.橡胶软管损坏5.换新6.单向节流阀2-29开度过小6.重新调节节流阀的开度7.电磁阀V36-1有故障7.视情修复或更换8.电磁铁线圈已烧坏8.换新9.供给电液阀的控制油压力过低9.检查控制油路10.电磁铁
E22838,E41545,1,船舶液压系统故障诊断与维修技术 (郑士君编著),24,"液控单向阀按泄漏油液方式的不同有内泄漏与外泄漏之分,对高压阀为减小控制压力可采用带卸荷阀芯的结构"
E24822,E41571,1,船舶液压系统故障诊断与维修技术 (郑士君编著),42,"从而使进油液压缸失压,回油液压缸中的油液高速回油,这时专用阀的阀芯右端失压,在弹簧力的作用下,阀芯向右移动,当移到节流阀位置时,液压缸回油通道被节流,回油受到较大阻力,使管路中的油压升高,平衡住水流对舵叶的作用,而使舵叶转动速度得到限止,不致使进油液压缸出现吸空现象"
E06745,E37101,1,船舶电气设备维修指南,84,"故障现象故障原因处理方法(一)手动操作自动开关,触头不能闭合1失压脱扣器无电压或线圈烧坏2贮能弹簧变形,导致闭合力减小3反作用弹簧力过大4机构不能复位再扣1检查线路,施加电压或更换线圈2更换贮能弹簧3重新调整4调整再扣接触面至规定值(二)电动操作自动开关,触头不能闭合1操作电源电压不符2电源容量不够3电磁铁拉杆行程不够4电动机操作定位开关失灵5控制器中整流管或电容器损坏1更换电源2增大操作电源容量"
E06757,E37107,1,船舶电气设备维修指南,84,"故障现象故障原因处理方法(一)手动操作自动开关,触头不能闭合1失压脱扣器无电压或线圈烧坏2贮能弹簧变形,导致闭合力减小3反作用弹簧力过大4机构不能复位再扣1检查线路,施加电压或更换线圈2更换贮能弹簧3重新调整4调整再扣接触面至规定值(二)电动操作自动开关,触头不能闭合1操作电源电压不符2电源容量不够3电磁铁拉杆行程不够4电动机操作定位开关失灵5控制器中整流管或电容器损坏1更换电源2增大操作电源容量"
E18998,E41741,1,船舶液压系统故障诊断与维修技术 (郑士君编著),104,"液压缸内泄漏量超过产品图纸规定值的三倍以上时,由于内泄造成液压缸输出力减少,应检查内泄漏原因"
E08970,E41968,1,船舶液压系统故障诊断与维修技术 (郑士君编著),133,该系统的顶端事件为“舵机失效
E25509,E41970,1,船舶液压系统故障诊断与维修技术 (郑士君编著),134,"图8-7中$G_{1}$$G_{1}^{\prime}$和$G_{2}$事件中至少有一个出现,就会发生舵机失效,这就是逻辑或的关系,因此,$G_{1}$$G_{1}^{\prime}$和$G_{2}$是相串联的"
E25686,E42005,1,船舶液压系统故障诊断与维修技术 (郑士君编著),151,"BCDEFGHIJKLMNOP故障原因措施●1转叶液压缸内部磨损更换密封●2主控制阀卡死解体,清洁后重新组装●3电磁阀卡死解体,清洁阀芯或更换阀芯●4电磁铁无电流修复5密封磨损或断裂更换密封6舵角指示器故障修复或更换7液压系统中有空气放气8滤油器脏堵清洗9液压泵轴处油封磨损更换10液压系统充油过多故障一部分11液压泵安装不良重新安装12联轴器磨损更换13压盖过松重新紧固压盖14膨胀油柜油位过低检查"
E18997,E42008,1,船舶液压系统故障诊断与维修技术 (郑士君编著),151,"BCDEFGHIJKLMNOP故障原因措施●1转叶液压缸内部磨损更换密封●2主控制阀卡死解体,清洁后重新组装●3电磁阀卡死解体,清洁阀芯或更换阀芯●4电磁铁无电流修复5密封磨损或断裂更换密封6舵角指示器故障修复或更换7液压系统中有空气放气8滤油器脏堵清洗9液压泵轴处油封磨损更换10液压系统充油过多故障一部分11液压泵安装不良重新安装12联轴器磨损更换13压盖过松重新紧固压盖14膨胀油柜油位过低检查"
E18997,E41114,1,船舶液压系统故障诊断与维修技术 (郑士君编著),190,"故障产生原因排除方法变幅绞车无法向下运动1.限位阀已动作1.检查限位阀是否调整得当2.压力过低2.重新调整压力3.管路中泄漏3.检查并修理4.液压泵损伤4.参照(液压泵)部分上述故障排除后,若变幅绞车仍不能运转,应参照(液压马达)部分,检查液压马达回转机构液压系统制动器不能松闸1.无工作压力或控制压力1.检查压力,按需要重新调整2.控制设备失灵2.检查控制设备1.组合阀中电磁阀关闭不严1.清洗并关"
E12894,E42057,1,船舶液压系统故障诊断与维修技术 (郑士君编著),190,"故障产生原因排除方法变幅绞车无法向下运动1.限位阀已动作1.检查限位阀是否调整得当2.压力过低2.重新调整压力3.管路中泄漏3.检查并修理4.液压泵损伤4.参照(液压泵)部分上述故障排除后,若变幅绞车仍不能运转,应参照(液压马达)部分,检查液压马达回转机构液压系统制动器不能松闸1.无工作压力或控制压力1.检查压力,按需要重新调整2.控制设备失灵2.检查控制设备1.组合阀中电磁阀关闭不严1.清洗并关"
E15248,E42075,1,船舶液压系统故障诊断与维修技术 (郑士君编著),196,"单向阀泄漏的原因主要有:阀口处有杂质,阀口冲蚀,实船情况以后者居多,原因是阀口处流速很高,加上油液污染时,油中的颗粒杂质对阀口产生冲刷,而使单向阀的反向密封失效"
E06892,E37195,1,船舶电气设备维修指南,94,故障现象故障原因处理1保险管熔断“POWER”灯灭更换保险管重接3输入电源线断更换接线1负载短路或过载保险管多次熔断用万用表测2输入电压设定错3保险管容量太小改接正确改换大的1程序中无“END”指示“RUN”灯灭修改程序检查电源修改口址2电源故障3I/O口址重复1未向输入信号供电源输入均不接通接通有关电源调整电源电压使其符合要求4端子触钉松动4端子板接触不良调整电源电压使其符合要求4处理后重接PC
E26907,E42182,1,"船舶电气设备及系统(大连海事大学出版社,2011) (郑华耀)",39,"在进行短路试验时,变压器副边绕组短路,原边绕组端加电压,由零逐渐升高,直至绕组中电流达额定值为止(此时副边绕组中电流同时达到额定值),并同时测取此时的输入功率$P_{k}$,由简化等效电路即可求得短路阻抗"
