source_id,target_id,weight,source_book,page,evidence
E05794,E37398,1,船舶电气设备维修指南,120,"序号故障现象可能原因处理方法1通电后电动机不起动,且无响声(1)电源熔丝烧断(2)电源插头插座接触不良或内部断线(3)电源电压偏低,低于额定电压的15%(1)查明原因后更换熔丝(2)检查修复,必要时更换(4)起动继电器线圈损坏或触头接触不良(5)温度控制器断或在“停点”位置(6)热继电器没有复位或热元件断路(7)电动机绕组损坏(8)电动机引线断路(9)化霜器损坏(10)误操作按下化霜按钮(11)电"
E05794,E37400,1,船舶电气设备维修指南,120,"序号故障现象可能原因处理方法1通电后电动机不起动,且无响声(1)电源熔丝烧断(2)电源插头插座接触不良或内部断线(3)电源电压偏低,低于额定电压的15%(1)查明原因后更换熔丝(2)检查修复,必要时更换(4)起动继电器线圈损坏或触头接触不良(5)温度控制器断或在“停点”位置(6)热继电器没有复位或热元件断路(7)电动机绕组损坏(8)电动机引线断路(9)化霜器损坏(10)误操作按下化霜按钮(11)电"
E07434,E37400,1,船舶电气设备维修指南,120,"序号故障现象可能原因处理方法1通电后电动机不起动,且无响声(1)电源熔丝烧断(2)电源插头插座接触不良或内部断线(3)电源电压偏低,低于额定电压的15%(1)查明原因后更换熔丝(2)检查修复,必要时更换(4)起动继电器线圈损坏或触头接触不良(5)温度控制器断或在“停点”位置(6)热继电器没有复位或热元件断路(7)电动机绕组损坏(8)电动机引线断路(9)化霜器损坏(10)误操作按下化霜按钮(11)电"
E07489,E37400,1,船舶电气设备维修指南,120,"序号故障现象可能原因处理方法1通电后电动机不起动,且无响声(1)电源熔丝烧断(2)电源插头插座接触不良或内部断线(3)电源电压偏低,低于额定电压的15%(1)查明原因后更换熔丝(2)检查修复,必要时更换(4)起动继电器线圈损坏或触头接触不良(5)温度控制器断或在“停点”位置(6)热继电器没有复位或热元件断路(7)电动机绕组损坏(8)电动机引线断路(9)化霜器损坏(10)误操作按下化霜按钮(11)电"
E06519,E37402,1,船舶电气设备维修指南,120,"序号故障现象可能原因处理方法1通电后电动机不起动,且无响声(1)电源熔丝烧断(2)电源插头插座接触不良或内部断线(3)电源电压偏低,低于额定电压的15%(1)查明原因后更换熔丝(2)检查修复,必要时更换(4)起动继电器线圈损坏或触头接触不良(5)温度控制器断或在“停点”位置(6)热继电器没有复位或热元件断路(7)电动机绕组损坏(8)电动机引线断路(9)化霜器损坏(10)误操作按下化霜按钮(11)电"
E05794,E37410,1,船舶电气设备维修指南,121,"螺钉旋转一周大约变化4°C温差,可在6-15°C温差范围内进行调整2感温管加塑料套管或与蒸发器接触表面之间加上塑料垫片,以增加热阻3更换温度控制器(2)稳温点选择不合适特性相匹配(3)开机时间过短时可适当放松感温管卡,停机时间过短时则应装紧感温管(4)缩短感温管长度可适当延长开机时间(5)修补门缝隙或更换磁性门封条(6)更换良好保温层材料(7)修复或更换(8)检修或更换触头5电动机起动、运行中突然"
E07434,E37410,1,船舶电气设备维修指南,121,"螺钉旋转一周大约变化4°C温差,可在6-15°C温差范围内进行调整2感温管加塑料套管或与蒸发器接触表面之间加上塑料垫片,以增加热阻3更换温度控制器(2)稳温点选择不合适特性相匹配(3)开机时间过短时可适当放松感温管卡,停机时间过短时则应装紧感温管(4)缩短感温管长度可适当延长开机时间(5)修补门缝隙或更换磁性门封条(6)更换良好保温层材料(7)修复或更换(8)检修或更换触头5电动机起动、运行中突然"
E05794,E37414,1,船舶电气设备维修指南,122,"序号故障现象可能原因处理方法6电动机及箱体漏电(1)电动机绕组绝缘损坏(2)温度控制器绝缘损坏或性能降低(3)电气控制线路绝缘损坏(4)感应漏电或无可靠的接地线或接地线断开(1)检修、重绕或更换压缩机(2)更换温度控制器(3)检查故障点,加强绝缘,必要时更换(4)接好地线7照明灯长亮或不亮(1)灯开关损坏(2)灯座接触不良、生锈,灯泡烧坏,电路断线或松动(1)检修灯开或更换(2)检修线路,更换灯座"
E07434,E37414,1,船舶电气设备维修指南,122,"序号故障现象可能原因处理方法6电动机及箱体漏电(1)电动机绕组绝缘损坏(2)温度控制器绝缘损坏或性能降低(3)电气控制线路绝缘损坏(4)感应漏电或无可靠的接地线或接地线断开(1)检修、重绕或更换压缩机(2)更换温度控制器(3)检查故障点,加强绝缘,必要时更换(4)接好地线7照明灯长亮或不亮(1)灯开关损坏(2)灯座接触不良、生锈,灯泡烧坏,电路断线或松动(1)检修灯开或更换(2)检修线路,更换灯座"
E07485,E37415,1,船舶电气设备维修指南,122,"序号故障现象可能原因处理方法6电动机及箱体漏电(1)电动机绕组绝缘损坏(2)温度控制器绝缘损坏或性能降低(3)电气控制线路绝缘损坏(4)感应漏电或无可靠的接地线或接地线断开(1)检修、重绕或更换压缩机(2)更换温度控制器(3)检查故障点,加强绝缘,必要时更换(4)接好地线7照明灯长亮或不亮(1)灯开关损坏(2)灯座接触不良、生锈,灯泡烧坏,电路断线或松动(1)检修灯开或更换(2)检修线路,更换灯座"
E05739,E37416,1,船舶电气设备维修指南,122,"序号故障现象可能原因处理方法6电动机及箱体漏电(1)电动机绕组绝缘损坏(2)温度控制器绝缘损坏或性能降低(3)电气控制线路绝缘损坏(4)感应漏电或无可靠的接地线或接地线断开(1)检修、重绕或更换压缩机(2)更换温度控制器(3)检查故障点,加强绝缘,必要时更换(4)接好地线7照明灯长亮或不亮(1)灯开关损坏(2)灯座接触不良、生锈,灯泡烧坏,电路断线或松动(1)检修灯开或更换(2)检修线路,更换灯座"
E07517,E37418,1,船舶电气设备维修指南,122,"序号故障现象可能原因处理方法6电动机及箱体漏电(1)电动机绕组绝缘损坏(2)温度控制器绝缘损坏或性能降低(3)电气控制线路绝缘损坏(4)感应漏电或无可靠的接地线或接地线断开(1)检修、重绕或更换压缩机(2)更换温度控制器(3)检查故障点,加强绝缘,必要时更换(4)接好地线7照明灯长亮或不亮(1)灯开关损坏(2)灯座接触不良、生锈,灯泡烧坏,电路断线或松动(1)检修灯开或更换(2)检修线路,更换灯座"
E07559,E37433,2,船舶电气设备维修指南,123,"变压器绕组断路:一般船用照明变压器绕组的导线较粗,不易发生断路"
E07559,E37435,2,船舶电气设备维修指南,123,"变压器绕组短路:绕组匝间短路常见,产生的原因多为导线局部受力使绝缘强度减弱,在电磁力和发热作用下逐渐发展而成"
E07698,E37487,1,船舶电气设备维修指南,129,某些转换开关损坏或接触不良
E07693,E37493,1,船舶电气设备维修指南,130,"检查前应确认电源电压正常,电源开关没有断路或接触不良的现象"
E05794,E37533,2,船舶电气设备维修指南,134,"常见的故障可分为电机本身故障和控制系统故障两大类,电动机故障按第五章有关章节处理,此处不重复讨论,这里主要讨论控制系统的故障"
E07952,E37570,1,船舶电气设备维修指南,140,"除了以上故障外,还有压力继电器失灵、不能报警等故障,可以用同样的方法来分析找到故障点,排除故障"
E08386,E37645,1,船舶电气设备维修指南,161,"但是,负载继电器失灵是造成重载超速运行的主要原因,若不及时发现,调整修复,就会发生电动机过热现象,久而久之或有其他故障就可能烧毁电动机"
E06519,E37652,1,船舶电气设备维修指南,161,"若5SJ继电器失效,也会发生低速绕组堵转"
E05794,E37647,1,船舶电气设备维修指南,161,"可见,电动机过热时,应检查制动接触器ZDC,电磁制动器ZDQ以及放电电阻"
E08381,E37686,1,船舶电气设备维修指南,163,"制动继电器失效,使制动器线圈得不到电,就不能释放,发生堵转"
E06557,E37707,1,船舶电气设备维修指南,166,"这种故障主要是由C13接触器故障或C13线圈回路断路所造成,应检查接触器C13本身是否故障,其线圈回路C14、C15的常闭触点是否闭合良好"
E08512,E37722,7,船舶电气设备维修指南,168,"空气断路器GK合上,按下起动箱上的起动按钮1QA,使接触器XC有电,主触头闭合异步电动机起动运行,同时风机接触器fC有电,风机运转"
E08609,E37757,1,船舶电气设备维修指南,174,"起吊超重大件时,上升正常,而下降时,吊货电动机飞车"
E08848,E37796,1,船舶电气设备维修指南,183,"电动机堵转必须符合要求,若堵转严重,会使电动机运行时过热"
E08893,E37800,1,船舶电气设备维修指南,186,"从控制线路上看,电动机可以在中速直接起动,起动电流较大,多次起动后,常会发生电动机过热现象"
E06913,E37923,1,船舶电气设备维修指南,223,"当压缩机电动机的保护联锁通时(即高、低压正常63CH、63CL闭合,电机绕组没有发生过热,49H保护开关闭合,过载保护热继电器没有动作),使4/2中间继电器有电,为起动压缩机做好准备"
E09751,E37933,1,船舶电气设备维修指南,226,"插好电源插头,合上$52C1$主电源空气断路器和$52C2$控制电源空气断路器,把制冷装"
E09752,E37934,1,船舶电气设备维修指南,226,"插好电源插头,合上$52C1$主电源空气断路器和$52C2$控制电源空气断路器,把制冷装"
E09778,E37935,1,船舶电气设备维修指南,226,"由于箱内高温,电子温度控制器23A1的10.11导通,使得供液电磁阀20s有电,阀开启,压缩机的低压开关63HL闭合,没有发生电动机过载,51C闭合,油压开关63QL闭合,使得88C压缩机的接触器有电,常开主触头闭合,压缩机、冷凝器风机运转,开始制冷"
E09829,E37943,2,船舶电气设备维修指南,228,"当插好电源插头,合上空气断路器32A和控制电源开关U.SW给控制系统提供电源,这时,荧光显示器就是当前箱内温度"
E09875,E37969,1,船舶电气设备维修指南,231,代码故障描述代码故障描述101与电脑中央处理器的通信发生异常336**右压缩机排气温度传感器短路102数模转换器发生异常337左压缩机排气温度传感器断路103电脑中央处理器的执行程序异常338左压缩机排气温度传感器短路104显示器存储器异常340相位接触器次端电压传感器异常106数据静态存储器异常350主断路器次端电流传感器异常107主程序静态存储器异常351主断路器次端电流传感器检测异常108相
E09875,E37970,1,船舶电气设备维修指南,231,代码故障描述代码故障描述101与电脑中央处理器的通信发生异常336**右压缩机排气温度传感器短路102数模转换器发生异常337左压缩机排气温度传感器断路103电脑中央处理器的执行程序异常338左压缩机排气温度传感器短路104显示器存储器异常340相位接触器次端电压传感器异常106数据静态存储器异常350主断路器次端电流传感器异常107主程序静态存储器异常351主断路器次端电流传感器检测异常108相
E09876,E37973,1,船舶电气设备维修指南,231,代码故障描述代码故障描述101与电脑中央处理器的通信发生异常336**右压缩机排气温度传感器短路102数模转换器发生异常337左压缩机排气温度传感器断路103电脑中央处理器的执行程序异常338左压缩机排气温度传感器短路104显示器存储器异常340相位接触器次端电压传感器异常106数据静态存储器异常350主断路器次端电流传感器异常107主程序静态存储器异常351主断路器次端电流传感器检测异常108相
E09876,E37975,1,船舶电气设备维修指南,231,代码故障描述代码故障描述101与电脑中央处理器的通信发生异常336**右压缩机排气温度传感器短路102数模转换器发生异常337左压缩机排气温度传感器断路103电脑中央处理器的执行程序异常338左压缩机排气温度传感器短路104显示器存储器异常340相位接触器次端电压传感器异常106数据静态存储器异常350主断路器次端电流传感器异常107主程序静态存储器异常351主断路器次端电流传感器检测异常108相
E09759,E37978,1,船舶电气设备维修指南,231,代码故障描述代码故障描述101与电脑中央处理器的通信发生异常336**右压缩机排气温度传感器短路102数模转换器发生异常337左压缩机排气温度传感器断路103电脑中央处理器的执行程序异常338左压缩机排气温度传感器短路104显示器存储器异常340相位接触器次端电压传感器异常106数据静态存储器异常350主断路器次端电流传感器异常107主程序静态存储器异常351主断路器次端电流传感器检测异常108相
E09879,E37981,1,船舶电气设备维修指南,231,代码故障描述代码故障描述101与电脑中央处理器的通信发生异常336**右压缩机排气温度传感器短路102数模转换器发生异常337左压缩机排气温度传感器断路103电脑中央处理器的执行程序异常338左压缩机排气温度传感器短路104显示器存储器异常340相位接触器次端电压传感器异常106数据静态存储器异常350主断路器次端电流传感器异常107主程序静态存储器异常351主断路器次端电流传感器检测异常108相
E09881,E37982,1,船舶电气设备维修指南,231,代码故障描述代码故障描述101与电脑中央处理器的通信发生异常336**右压缩机排气温度传感器短路102数模转换器发生异常337左压缩机排气温度传感器断路103电脑中央处理器的执行程序异常338左压缩机排气温度传感器短路104显示器存储器异常340相位接触器次端电压传感器异常106数据静态存储器异常350主断路器次端电流传感器异常107主程序静态存储器异常351主断路器次端电流传感器检测异常108相
E09881,E37984,1,船舶电气设备维修指南,231,代码故障描述代码故障描述101与电脑中央处理器的通信发生异常336**右压缩机排气温度传感器短路102数模转换器发生异常337左压缩机排气温度传感器断路103电脑中央处理器的执行程序异常338左压缩机排气温度传感器短路104显示器存储器异常340相位接触器次端电压传感器异常106数据静态存储器异常350主断路器次端电流传感器异常107主程序静态存储器异常351主断路器次端电流传感器检测异常108相
E09882,E37985,1,船舶电气设备维修指南,231,代码故障描述代码故障描述101与电脑中央处理器的通信发生异常336**右压缩机排气温度传感器短路102数模转换器发生异常337左压缩机排气温度传感器断路103电脑中央处理器的执行程序异常338左压缩机排气温度传感器短路104显示器存储器异常340相位接触器次端电压传感器异常106数据静态存储器异常350主断路器次端电流传感器异常107主程序静态存储器异常351主断路器次端电流传感器检测异常108相
E09884,E37986,1,船舶电气设备维修指南,231,代码故障描述代码故障描述101与电脑中央处理器的通信发生异常336**右压缩机排气温度传感器短路102数模转换器发生异常337左压缩机排气温度传感器断路103电脑中央处理器的执行程序异常338左压缩机排气温度传感器短路104显示器存储器异常340相位接触器次端电压传感器异常106数据静态存储器异常350主断路器次端电流传感器异常107主程序静态存储器异常351主断路器次端电流传感器检测异常108相
E09884,E37988,1,船舶电气设备维修指南,231,代码故障描述代码故障描述101与电脑中央处理器的通信发生异常336**右压缩机排气温度传感器短路102数模转换器发生异常337左压缩机排气温度传感器断路103电脑中央处理器的执行程序异常338左压缩机排气温度传感器短路104显示器存储器异常340相位接触器次端电压传感器异常106数据静态存储器异常350主断路器次端电流传感器异常107主程序静态存储器异常351主断路器次端电流传感器检测异常108相
E09882,E37989,1,船舶电气设备维修指南,231,代码故障描述代码故障描述101与电脑中央处理器的通信发生异常336**右压缩机排气温度传感器短路102数模转换器发生异常337左压缩机排气温度传感器断路103电脑中央处理器的执行程序异常338左压缩机排气温度传感器短路104显示器存储器异常340相位接触器次端电压传感器异常106数据静态存储器异常350主断路器次端电流传感器异常107主程序静态存储器异常351主断路器次端电流传感器检测异常108相
E09885,E37991,1,船舶电气设备维修指南,231,代码故障描述代码故障描述101与电脑中央处理器的通信发生异常336**右压缩机排气温度传感器短路102数模转换器发生异常337左压缩机排气温度传感器断路103电脑中央处理器的执行程序异常338左压缩机排气温度传感器短路104显示器存储器异常340相位接触器次端电压传感器异常106数据静态存储器异常350主断路器次端电流传感器异常107主程序静态存储器异常351主断路器次端电流传感器检测异常108相
E09885,E37992,1,船舶电气设备维修指南,231,代码故障描述代码故障描述101与电脑中央处理器的通信发生异常336**右压缩机排气温度传感器短路102数模转换器发生异常337左压缩机排气温度传感器断路103电脑中央处理器的执行程序异常338左压缩机排气温度传感器短路104显示器存储器异常340相位接触器次端电压传感器异常106数据静态存储器异常350主断路器次端电流传感器异常107主程序静态存储器异常351主断路器次端电流传感器检测异常108相
E09886,E37994,1,船舶电气设备维修指南,231,代码故障描述代码故障描述101与电脑中央处理器的通信发生异常336**右压缩机排气温度传感器短路102数模转换器发生异常337左压缩机排气温度传感器断路103电脑中央处理器的执行程序异常338左压缩机排气温度传感器短路104显示器存储器异常340相位接触器次端电压传感器异常106数据静态存储器异常350主断路器次端电流传感器异常107主程序静态存储器异常351主断路器次端电流传感器检测异常108相
E09886,E37996,1,船舶电气设备维修指南,231,代码故障描述代码故障描述101与电脑中央处理器的通信发生异常336**右压缩机排气温度传感器短路102数模转换器发生异常337左压缩机排气温度传感器断路103电脑中央处理器的执行程序异常338左压缩机排气温度传感器短路104显示器存储器异常340相位接触器次端电压传感器异常106数据静态存储器异常350主断路器次端电流传感器异常107主程序静态存储器异常351主断路器次端电流传感器检测异常108相
E09940,E38026,1,船舶电气设备维修指南,234,报警代码故障报警代码故障AL20控制电路保险丝断路(24V)AL55次级送风温度传感器失灵AL21电脑控制器保险丝断路(18V)AL56初级回风温度传感器失灵AL22蒸发器风机电动机内保护动作AL57环境温度传感器失灵AL23变压器内自动保护动作AL58压缩机高压限位安全开关动作AL24压缩机电动机内保护动作AL59加热终止温控器失灵AL25冷凝器风机电动机内保护动作AL60化霜终止温控器失灵AL
E09941,E38027,1,船舶电气设备维修指南,234,报警代码故障报警代码故障AL20控制电路保险丝断路(24V)AL55次级送风温度传感器失灵AL21电脑控制器保险丝断路(18V)AL56初级回风温度传感器失灵AL22蒸发器风机电动机内保护动作AL57环境温度传感器失灵AL23变压器内自动保护动作AL58压缩机高压限位安全开关动作AL24压缩机电动机内保护动作AL59加热终止温控器失灵AL25冷凝器风机电动机内保护动作AL60化霜终止温控器失灵AL
E09942,E38028,1,船舶电气设备维修指南,234,报警代码故障报警代码故障AL20控制电路保险丝断路(24V)AL55次级送风温度传感器失灵AL21电脑控制器保险丝断路(18V)AL56初级回风温度传感器失灵AL22蒸发器风机电动机内保护动作AL57环境温度传感器失灵AL23变压器内自动保护动作AL58压缩机高压限位安全开关动作AL24压缩机电动机内保护动作AL59加热终止温控器失灵AL25冷凝器风机电动机内保护动作AL60化霜终止温控器失灵AL
E09944,E38029,1,船舶电气设备维修指南,234,报警代码故障报警代码故障AL20控制电路保险丝断路(24V)AL55次级送风温度传感器失灵AL21电脑控制器保险丝断路(18V)AL56初级回风温度传感器失灵AL22蒸发器风机电动机内保护动作AL57环境温度传感器失灵AL23变压器内自动保护动作AL58压缩机高压限位安全开关动作AL24压缩机电动机内保护动作AL59加热终止温控器失灵AL25冷凝器风机电动机内保护动作AL60化霜终止温控器失灵AL
E09946,E38030,1,船舶电气设备维修指南,234,报警代码故障报警代码故障AL20控制电路保险丝断路(24V)AL55次级送风温度传感器失灵AL21电脑控制器保险丝断路(18V)AL56初级回风温度传感器失灵AL22蒸发器风机电动机内保护动作AL57环境温度传感器失灵AL23变压器内自动保护动作AL58压缩机高压限位安全开关动作AL24压缩机电动机内保护动作AL59加热终止温控器失灵AL25冷凝器风机电动机内保护动作AL60化霜终止温控器失灵AL
E09947,E38031,1,船舶电气设备维修指南,234,报警代码故障报警代码故障AL20控制电路保险丝断路(24V)AL55次级送风温度传感器失灵AL21电脑控制器保险丝断路(18V)AL56初级回风温度传感器失灵AL22蒸发器风机电动机内保护动作AL57环境温度传感器失灵AL23变压器内自动保护动作AL58压缩机高压限位安全开关动作AL24压缩机电动机内保护动作AL59加热终止温控器失灵AL25冷凝器风机电动机内保护动作AL60化霜终止温控器失灵AL
E09619,E38035,1,船舶电气设备维修指南,234,报警代码故障报警代码故障AL20控制电路保险丝断路(24V)AL55次级送风温度传感器失灵AL21电脑控制器保险丝断路(18V)AL56初级回风温度传感器失灵AL22蒸发器风机电动机内保护动作AL57环境温度传感器失灵AL23变压器内自动保护动作AL58压缩机高压限位安全开关动作AL24压缩机电动机内保护动作AL59加热终止温控器失灵AL25冷凝器风机电动机内保护动作AL60化霜终止温控器失灵AL
E09950,E38037,1,船舶电气设备维修指南,234,报警代码故障报警代码故障AL20控制电路保险丝断路(24V)AL55次级送风温度传感器失灵AL21电脑控制器保险丝断路(18V)AL56初级回风温度传感器失灵AL22蒸发器风机电动机内保护动作AL57环境温度传感器失灵AL23变压器内自动保护动作AL58压缩机高压限位安全开关动作AL24压缩机电动机内保护动作AL59加热终止温控器失灵AL25冷凝器风机电动机内保护动作AL60化霜终止温控器失灵AL
E09951,E38039,1,船舶电气设备维修指南,234,报警代码故障报警代码故障AL20控制电路保险丝断路(24V)AL55次级送风温度传感器失灵AL21电脑控制器保险丝断路(18V)AL56初级回风温度传感器失灵AL22蒸发器风机电动机内保护动作AL57环境温度传感器失灵AL23变压器内自动保护动作AL58压缩机高压限位安全开关动作AL24压缩机电动机内保护动作AL59加热终止温控器失灵AL25冷凝器风机电动机内保护动作AL60化霜终止温控器失灵AL
E10153,E38061,1,船舶电气设备维修指南,241,配电板上主开关跳闸使全船停电是一种严重事故
E05784,E38062,5,船舶电气设备维修指南,241,"主开关跳闸后,应沉着冷静,根据跳闸前的具体情况,采取相应措施恢复供电"
E10154,E38064,1,船舶电气设备维修指南,241,"航行中主开关突然跳闸,其主要原因"
E06768,E38067,1,船舶电气设备维修指南,241,发电机主开关误动作而跳闸
E06306,E38074,1,船舶电气设备维修指南,241,"调速器失灵,如果发电机组的原动机调速器失灵,不能保证油门的大小随负载的大小而相应增减,也会引起主开关跳闸,跳闸前辅机的转速、声音都不均匀,突大突小,变化范围大,一般都属于这种情况,此时应起动另一台备用机组投入电网"
E10239,E38099,2,船舶电气设备维修指南,245,"故障现象故障原因处理方法发电机转速已达到额定值,但不能建立起电压1.没有剩磁或剩磁能量不足2.励磁回路开路3.集电环锈蚀,发黑、电刷弹力不足等,造成接触电阻大4.电刷卡在握中或刷辫线断开5.线性移相电抗器无气隙或气隙太小,形成电抗$X_{DK}$增大,破坏了谐振,不能谐振起压,同时也减小自励分量6.调压器整流二极管被击穿,形成输出短路7.调压器整流元件断路8.接线错误9.发电机剩磁电压与整流器输出"
E10243,E38101,1,船舶电气设备维修指南,245,"故障现象故障原因处理方法发电机转速已达到额定值,但不能建立起电压1.没有剩磁或剩磁能量不足2.励磁回路开路3.集电环锈蚀,发黑、电刷弹力不足等,造成接触电阻大4.电刷卡在握中或刷辫线断开5.线性移相电抗器无气隙或气隙太小,形成电抗$X_{DK}$增大,破坏了谐振,不能谐振起压,同时也减小自励分量6.调压器整流二极管被击穿,形成输出短路7.调压器整流元件断路8.接线错误9.发电机剩磁电压与整流器输出"
E05784,E38117,1,船舶电气设备维修指南,251,"2过压保护电路:当发电机端电压超过整定保护值时,$BG_{2}$导通,使$C_{5}$充电不上电压,无脉冲输出,SCR就不能触发导通,没有激磁电流,主开关失压脱扣跳闸"
E05784,E38198,1,船舶电气设备维修指南,271,"4把试验开关手柄顺时针方向转动(即转向H1),主开关有延时跳闸,属正常"
E10642,E38216,1,船舶电气设备维修指南,276,"2检测自动开关故障(如误脱扣、合闸失灵,也包括发电机不起压)发出相应的故障信号,而且保持这些故障信号直至外部开关复位"
E05784,E38276,1,船舶电气设备维修指南,300,"然后断开轻载的机组主开关,所有的负载抛给被测主开关的机组,同时,用秒表计时,记下延时跳闸时间和过载电流动作值,如果不符合要求,应给以调整其有关电位器;对于失压保护动作值的校验:主开关合上,调节发电机以设定电压电位器,使发电机端电压下降到70%$U_{N}$,主开关应能自动瞬时跳闸"
E11272,E38310,1,船舶电气设备维修指南,314,3换向电磁阀故障
E11091,E38311,2,船舶电气设备维修指南,314,"总之,主机遥控系统故障检修的方法与电气设备检修方法一样"
E11556,E38371,1,船舶电气设备维修指南,336,"如模拟面板上的“测速发电机故障”灯34亮,表示遥控系统中的两个测速发电机测出的柴油机转速有一定的偏差"
