source_id,target_id,weight,source_book,page,evidence
E11726,E38442,1,船舶电气设备维修指南,347,"数据显示值故障处理方法-error1~3RAM故障用修正卡修复-error4~5$E^{2}$PROM故障更换已固化程序的$E^{2}$PROM-error6~7或error$E^{2}$PROM故障更换处理器板UD5位置的$E^{2}$PROM88888881冻结故障2试验按钮故障1见冻结故障处理或更换面板模块2更换试验按钮无显示冻结故障,即按住按钮,系统不反映1把系统电源断开5s以上,然后再合"
E12092,E38545,5,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",10,5自动空气断路器.....(139
E05980,E38635,1,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",38,"变压器短路时严重发热、冒烟和有焦糊味,一旦发现必须立即停止运行"
E12797,E38668,1,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",58,"限位开关的行程是有限的,当生产机械碰撞限位开关后的行程距离大于限位开关的行程时,就有可能使限位开关损坏"
E06534,E38673,1,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",59,"此时,熔断器只作短路保护"
E06615,E38676,1,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",60,"由于热惯性,热继电器不能作短路保护"
E13167,E38729,1,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",88,设有电动机过载报警指示
E07693,E38776,1,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",108,"故障现象可能原因排除方法接通电源后指示灯不亮1.插头或线路板插脚接触不良;2.发光二极管损坏;3.电源开关故障1.用酒精清洁;2.更换发光二极管;3.修复或更换电源开关控制器不工作,转速表无指示1.$W_{1}$断路;2.WB损坏;3.$BG_{1}$或$BG_{2}$损坏;4.MB断线1.检查$W_{1}$两端电压应为16V;2.更换WB;3.更换$BG_{1}$或$BG_{2}$;4.更换MB"
E06814,E38777,1,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",108,"故障现象可能原因排除方法接通电源后指示灯不亮1.插头或线路板插脚接触不良;2.发光二极管损坏;3.电源开关故障1.用酒精清洁;2.更换发光二极管;3.修复或更换电源开关控制器不工作,转速表无指示1.$W_{1}$断路;2.WB损坏;3.$BG_{1}$或$BG_{2}$损坏;4.MB断线1.检查$W_{1}$两端电压应为16V;2.更换WB;3.更换$BG_{1}$或$BG_{2}$;4.更换MB"
E13883,E38807,1,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",140,1FC系列发电机设有发电机过热保护装置
E05783,E38825,4,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",148,"发电机外部短路的原因主要有导线绝缘老化,受机械及生物损伤,误操作等"
E14092,E38832,1,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",148,短路保护是由空气断路器中的过电流继电器或综合保护装置中的过电流继电器实现的
E14146,E38866,6,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",150,万能式自动空气断路器是一种带有保护装置的开关电器
E14202,E38887,1,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",154,"操作机构在使用一段时间后(1~2年),在传动机构部分应加润滑油(塑壳式断路器不要加"
E14204,E38889,1,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",154,"每隔一段时间应清除落在断路器上的灰尘,以保证断路器的绝缘良好"
E14220,E38897,1,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",155,"当铝盘作逆时针转动时,动触头将作顺时针转动,直接接通两个静触头,于是发出发电机跳闸信号"
E05783,E38904,1,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",158,发电机保护模块包括过载、欠压和逆功率保护
E05783,E38932,1,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",185,"故障现象故障原因处理方法发电机电压低于额定电压1.移相电抗器气隙太小2.电抗器、整流器及相复励变压器有一相开路3.整定电阻太小4.转速太低5.发电机励磁绕组有断路6.电抗器或相复励变压器抽头有变动7.电压表有误差1.调整增大气隙2.检查三者之间接线是否有松动或断线,查出后接好紧固3.调大整定电阻4.提高转速到额定值,并校核频率5.检查励磁绕组,修复或换新6.检查并校核电压,重新抽头接线7.校对电压"
E10227,E38932,2,"内河船舶电气设备的原理与维护 (马南琦等编著, 马南琦等编著, 马南琦)",185,"故障现象故障原因处理方法发电机电压低于额定电压1.移相电抗器气隙太小2.电抗器、整流器及相复励变压器有一相开路3.整定电阻太小4.转速太低5.发电机励磁绕组有断路6.电抗器或相复励变压器抽头有变动7.电压表有误差1.调整增大气隙2.检查三者之间接线是否有松动或断线,查出后接好紧固3.调大整定电阻4.提高转速到额定值,并校核频率5.检查励磁绕组,修复或换新6.检查并校核电压,重新抽头接线7.校对电压"
E14977,E38973,2,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",4,"现代船舶柴油机故障分析/黄少竹主编.—大连:大连海事大学出版社,2005.1ISBN7-5632-1810-6"
E15405,E39012,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",24,"运行时柴油机活塞环断裂后卡在涡轮喷嘴环流道中以及因碰撞或受热变形使喷嘴环喉口面积变小,也会使气流通道阻力变大"
E15026,E39021,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",27,"新型机事故率统计的资料还不多,从相关杂志的大量故障分析文章和我们所学的知识可知,保险公司所统计的“增压器故障”实际上按轮机管理专业来看往往是包括增压系统的故障"
E15475,E39024,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",27,"其次增压器轴承损坏也容易发生,特别是在发生增压器超速或转子不平衡时;其他还较可能发生的有涡轮壳体腐蚀穿孔、涡轮叶片导向环磨损、空气冷却器管子漏水及压气机叶轮爆裂等"
E15498,E39031,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",27,"做进一步认真检查,发现主机第3缸缸套开裂漏水,随即停车更换缸套"
E15847,E39080,3,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",51,"在柴油机管理中,影响换气质量的因素主要有:(1)废气涡轮增压器故障;(2)进气系统严重漏泄;(3)空冷器堵塞和脏污;(4)进气总管着火;(5)气道脏堵;(6)进排气阀故障"
E15888,E39085,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",53,由此说明前面的理论分析是正确的:1#缸排温过高是因喷油器故障致使雾化不良引起的;3#缸是因单缸负荷较高引起的
E15920,E39090,2,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",54,"然而,增压器转子转动有卡阻现象,涡轮侧轴承烧损"
E15921,E39091,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",54,"结合运行中透平油迅速变质的现象来看,经分析认为是由于气封不足,致使废气进入透平油中,造成结炭,从而使轴承存在磨粒磨损以及因油质恶化、润滑不良,造成轴承发热烧损"
E15026,E39100,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",55,"气缸内空气量不足的原因一般是气缸漏气,如活塞环漏气、排气阀漏气等;扫气空气供应不足,如气口堵塞、增压器进气滤器堵塞、中冷器堵塞、增压器污阻等;排气系统受阻;环境状态如大气压力和环境温度变化"
E15947,E39100,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",55,"气缸内空气量不足的原因一般是气缸漏气,如活塞环漏气、排气阀漏气等;扫气空气供应不足,如气口堵塞、增压器进气滤器堵塞、中冷器堵塞、增压器污阻等;排气系统受阻;环境状态如大气压力和环境温度变化"
E15020,E39102,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",55,"扫气压力偏低使压缩压力$p_{c}$降低,气缸漏气、活塞顶烧损等气缸机件故障也使压缩压力$p_{c}$降低"
E15088,E39106,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",55,e)气缸套磨损
E15962,E39109,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",56,主机活塞环异常磨损会引起涡轮增压器损坏吗?答案是肯定的
E15983,E39124,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",56,"迅速停车后,立即组织吊缸,清洁检查扫气箱和排烟管,发现尽管主机仅运行5000h,第一缸有两道活塞环磨损已超极限,其余的也已磨损1.5mm(活塞环的磨损率应不大于0.3~0.5mm/kh),活塞环槽严重积炭,第一道和第二道活塞环搭口对在一起,磨损在圆周呈不均匀状态,扫气箱中基本上所有的口琴阀已烧坏或变形,活塞杆气封环弹簧均已断裂,扫气箱油泥沉积高达20cm"
E15020,E39140,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",57,"特别是在初期的磨合运转中,容易发生微咬,导致活塞环、气缸很快磨损"
E15026,E39146,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",58,按:磨合不良+超负荷运行、会导致活塞环异常磨损、扫气箱着火、增压器超速、增压器轴承损坏
E15026,E39147,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",58,按:磨合不良+超负荷运行、会导致活塞环异常磨损、扫气箱着火、增压器超速、增压器轴承损坏
E16027,E39147,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",58,按:磨合不良+超负荷运行、会导致活塞环异常磨损、扫气箱着火、增压器超速、增压器轴承损坏
E10076,E39154,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",59,滚动轴承损坏主要有:滚动体、内外圈、保持架的磨损;滚动体和内外圈滚道上工作表面的疲劳点蚀
E16258,E39194,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",65,"××轮,因油泵管路堵塞不供油,导致油泵、轴承烧毁"
E15498,E39234,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",81,"1996年2月28日(故障前)主机曾进行过吊缸检查,表3-4-1为当时所测取的主机第4、6缸缸套磨损的有关数据,从中可以看出,第4、6缸的最大磨损率分别为0.034mm/kh,0.040mm/kh,不超过铸铁缸套所许可的磨损率极限0.1mm/kh,在这次吊缸之前的一段时间内,主机运转状况良好"
E16592,E39245,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",83,"特别是对于老龄船舶,柴油机缸套磨损本来就比较厉害,轮机人员更应加强科学管理"
E16631,E39260,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",85,"燃油中含有较多水分时,使低温腐蚀增加,使燃烧不稳定,可能使燃烧室结炭增多、活塞环缸套磨损加大"
E16864,E39312,2,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",94,实例2:《HYK轮主机B5连杆轴承严重烧损事故》[21
E16903,E39323,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",96,"轮机人员立即赶往机舱,发现主机A、B缸两侧大量的主机损坏部件飞出,滑油溅在花铁板上,即组织人员进行检查,见主机严重损坏,已无法修复续航"
E16904,E39324,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",96,"No.5缸连杆轴承下盖断裂脱落,A侧连杆[大端]轴承螺栓断裂,副连杆A连杆螺栓断裂,主连杆B弯曲变形,连杆轴瓦碾出"
E16905,E39327,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",96,"No.5B侧凸轮轴弯曲变形,凸轮轴轴承大部分损坏"
E15025,E39351,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",98,"曲轴断裂后,第4曲柄以后的曲轴往前移1cm,机械负荷骤然增加,第4轴承马上烧熔,主机很快减速,轴带发电机失压跳电后,各种保护立即把右主机油门杆拉到零位,右主机停车,这一过程时间很短,因而造成了停车前没有任何报警"
E10502,E39354,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",98,"曲轴断裂后,第4曲柄以后的曲轴往前移1cm,机械负荷骤然增加,第4轴承马上烧熔,主机很快减速,轴带发电机失压跳电后,各种保护立即把右主机油门杆拉到零位,右主机停车,这一过程时间很短,因而造成了停车前没有任何报警"
E15704,E39366,2,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",99,实例2:《HJ轮主机损坏事故》[21
E16988,E39369,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",99,"吊主机第5缸发现活塞烧坏、缸套上下裂纹4条,曲拐轴颈拉毛"
E16987,E39370,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",99,4月12日第5缸连杆大端轴承又烧坏
E17008,E39377,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",100,实例:《DLH轮低速主机主轴承断油损坏事故》$^{[21]}$
E17040,E39383,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",100,实例1:《WH轮主机曲轴烧损事故》[21
E17076,E39392,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",101,"当主机因失电自动停车后,都认为有自动保安装置起作用,不可能发生轴承烧坏,当时在机舱的有大管轮、二管轮、电机员等干部船员,没有一个人提醒轮机长检查主轴承"
E17117,E39401,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",102,实例2:《XYC轮副机三次曲轴断裂现象研究》$^{[22]}$
E17122,E39403,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",103,图3-5-11No.4副机第二次曲轴断裂形状及部位
E17146,E39413,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",104,"油质较差造成燃油缝隙式滤器堵塞,以致造成各缸负荷严重不均,使曲轴承受较大扭矩,工作极不平衡,这为日后曲轴断裂起了推波助澜的作用"
E17152,E39415,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",105,实例:《GBK轮2号主机第8缸连杆螺栓断裂事故》$^{[21]}$
E17513,E39503,2,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",118,"该系统除了采用更先进的计算机网络技术、电子通信技术,主要是采用计算机智能程序——专家系统来代替人的部分智能活动的一种人机处理系统,应用了日益成熟的柴油发动机工作过程模拟计算技术、模糊逻辑技术、多媒体技术等使柴油机故障诊断水平进一步提高"
E17817,E39523,2,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",143,"SIPWA-TP系统在主机运行状态下,可以连续监测主机活塞环的运行工况,进行活塞环故障的早期预报,为主机的吊缸检修工作提供科学的依据"
E17831,E39527,2,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",144,"活塞环在环槽中卡死可通过旋转模型反映出来(长时间测不到或只测到同一段),而活塞环的异常磨损可以通过SIPWA-TP系统中活塞环磨损报警记录反映出来"
E17841,E39538,2,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",145,"图4-4-13为主机No.5缸在活塞环磨损报警时,通过MAPEX-PR监测系统所监测到的该缸前后缸壁温度与主机其他各缸缸壁温度的记录"
E16999,E39540,2,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",145,"由此也可以初步判断,No.5缸活塞环处于异常磨损状态"
E11401,E38077,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",148,"目前,随着计算机技术、信号分析技术、模糊和人工智能技术的发展,柴油机故障诊断技术近年来也得到了很大的发展,尤其是以非线性并行分布处理为主流的神经网络理论的发展,为柴油机故障诊断技术的研究开辟了崭新的途径"
E17930,E39578,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",151,"因此,本课题所要解决的问题是建立船用柴油机动力系统运行的故障现象与故障源之间映射关系的模型,以实现柴油机故障分类,并得出相应的诊断策略"
E17969,E39605,3,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",153,用于模拟计算增压系统故障的变量有:空气滤清器堵塞、增压器效率下降、空冷器传热恶化、透平保护格栅堵塞、透平通流部分堵塞、废热锅炉流阻增大或气缸进排气道堵塞等
E15027,E39661,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",160,"例如空气滤清器、空气冷却器空气侧堵塞,废气锅炉流阻增大,即可直接用部件的压损系数确定"
E18087,E39690,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",162,"这是由于一个气缸的征兆变量除主要受本缸故障的影响,还受到另一气缸故障一定的影响"
E18103,E39701,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",163,"根据以上原理,研究开发出船用柴油机故障诊断仿真系统"
E18168,E39740,1,"现代船舶柴油机故障分析 (黄少竹主编, 黄少竹主编, 黄少竹)",167,"13林阳春.JH轮主机增压器故障分析与思考[J].船舶机务技术交流,第102期:8~10"
E16027,E39758,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",7,3.7增压器轴承烧损.....022
E18399,E39937,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",21,其可能原因是活塞环失效或气阀密封等问题
E18473,E39969,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",25,冷却水管道泄漏严重
E15026,E39995,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",31,"增压器冷却水水腔堵塞,使冷却水量减少"
E15921,E40030,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",39,"结合运行中透平油迅速变质的现象来看,经分析认为是由于气封不足,致使废气进入透平油中,造成结炭,从而使轴承存在磨屑磨损以及因油质恶化、润滑不良,造成轴承发热烧损"
E11784,E40046,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",42,"通过滑油样品的分析,便可以在不拆机的情况下实现对舰船动力装置主、辅机故障的预报和诊断"
E18997,E40167,2,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",71,r$_ij$)(x$_i$)压力不足x$_1$流量不足x$_2$不动作x$_3$发热x$_4$噪声大x$_5$振动x$_6$漏油x$_7$液压泵故障y$_1$0.40.400.30.40.40.2液压马达故障y$_2$0.20.100.20.20.30.4液压缸故障y$_3$0.20.100.10.10.20.5
E18998,E40167,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",71,r$_ij$)(x$_i$)压力不足x$_1$流量不足x$_2$不动作x$_3$发热x$_4$噪声大x$_5$振动x$_6$漏油x$_7$液压泵故障y$_1$0.40.400.30.40.40.2液压马达故障y$_2$0.20.100.20.20.30.4液压缸故障y$_3$0.20.100.10.10.20.5
E18997,E40168,2,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",71,r$_ij$)(x$_i$)压力不足x$_1$流量不足x$_2$不动作x$_3$发热x$_4$噪声大x$_5$振动x$_6$漏油x$_7$液压泵故障y$_1$0.40.400.30.40.40.2液压马达故障y$_2$0.20.100.20.20.30.4液压缸故障y$_3$0.20.100.10.10.20.5
E18998,E40168,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",71,r$_ij$)(x$_i$)压力不足x$_1$流量不足x$_2$不动作x$_3$发热x$_4$噪声大x$_5$振动x$_6$漏油x$_7$液压泵故障y$_1$0.40.400.30.40.40.2液压马达故障y$_2$0.20.100.20.20.30.4液压缸故障y$_3$0.20.100.10.10.20.5
E18997,E40169,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",71,r$_ij$)(x$_i$)压力不足x$_1$流量不足x$_2$不动作x$_3$发热x$_4$噪声大x$_5$振动x$_6$漏油x$_7$液压泵故障y$_1$0.40.400.30.40.40.2液压马达故障y$_2$0.20.100.20.20.30.4液压缸故障y$_3$0.20.100.10.10.20.5
E18998,E40169,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",71,r$_ij$)(x$_i$)压力不足x$_1$流量不足x$_2$不动作x$_3$发热x$_4$噪声大x$_5$振动x$_6$漏油x$_7$液压泵故障y$_1$0.40.400.30.40.40.2液压马达故障y$_2$0.20.100.20.20.30.4液压缸故障y$_3$0.20.100.10.10.20.5
E19049,E40188,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",75,"图(b)中波形不再均匀,在漏气缸位上形成一个凸起,其原因是漏气缸的压缩阻力比其他缸小,倒拖力矩不变时,在漏气缸压缩上止点处转速不但不下降,反而上升,从而在转速波形上形成一个凸起,此时的平均转速为$n_{mean}=253.8$,最大转差为$D_{sp}=14.9\r/min$,都比正常状态时测得的值($n_{mean}=246.2$,$D_{sp}=9.5\r/min$)大"
E07891,E40230,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",111,Wornfuelpumps(燃油泵磨损
E19231,E40235,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",111,图4-39展示了CoCoS-EDS系统对柴油机故障诊断所要监测的相关参数
E19366,E40299,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",131,"例如考虑一个继电器,如果在它的线圈两端加上电压时它的常开触点能正确地闭合,它的常闭触点能正确地打开,我们称这个继电器工作正常;反之,在此条件下,若此继电器的常开触点没能正确地闭合,或它的常闭触点没能正确地打开,比如继电器线圈已烧断,无法修复,我们称这个继电器失效;如果继电器的常开触点没能正确地闭合或它的常闭触点没能正确地打开的原因是由于继电器线圈开路,经修复后可以恢复其功能,我们称这个继电器故障;"
E19366,E40300,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",131,"例如考虑一个继电器,如果在它的线圈两端加上电压时它的常开触点能正确地闭合,它的常闭触点能正确地打开,我们称这个继电器工作正常;反之,在此条件下,若此继电器的常开触点没能正确地闭合,或它的常闭触点没能正确地打开,比如继电器线圈已烧断,无法修复,我们称这个继电器失效;如果继电器的常开触点没能正确地闭合或它的常闭触点没能正确地打开的原因是由于继电器线圈开路,经修复后可以恢复其功能,我们称这个继电器故障;"
E19372,E40301,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",131,"例如考虑一个继电器,如果在它的线圈两端加上电压时它的常开触点能正确地闭合,它的常闭触点能正确地打开,我们称这个继电器工作正常;反之,在此条件下,若此继电器的常开触点没能正确地闭合,或它的常闭触点没能正确地打开,比如继电器线圈已烧断,无法修复,我们称这个继电器失效;如果继电器的常开触点没能正确地闭合或它的常闭触点没能正确地打开的原因是由于继电器线圈开路,经修复后可以恢复其功能,我们称这个继电器故障;"
E19374,E40302,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",131,"例如考虑一个继电器,如果在它的线圈两端加上电压时它的常开触点能正确地闭合,它的常闭触点能正确地打开,我们称这个继电器工作正常;反之,在此条件下,若此继电器的常开触点没能正确地闭合,或它的常闭触点没能正确地打开,比如继电器线圈已烧断,无法修复,我们称这个继电器失效;如果继电器的常开触点没能正确地闭合或它的常闭触点没能正确地打开的原因是由于继电器线圈开路,经修复后可以恢复其功能,我们称这个继电器故障;"
E19560,E40402,1,"舰船动力装置故障诊断与可靠性 (张维竞编, 張維競 (船舶工程))",155,"系统故障为“不供油”,设电动机故障率$F_{m}=0.001$,油泵故障率$F_{p}=0$,其他的连接轴、导线、接点故障率也为零"
E15021,E40564,1,船舶内燃机故障急修手册 (麦庆祥著),55,喷油器杜塞漏油(机力注油式
E15021,E40583,1,船舶内燃机故障急修手册 (麦庆祥著),62,喷油器油咀漏油
E20180,E40587,1,船舶内燃机故障急修手册 (麦庆祥著),64,"冷却器损坏,润滑油漏到冷却水中而泵出"
E20477,E40633,1,船舶柴油机故障实例 (张庆信编),7,从一次主机增压器损坏事故谈起......36
